[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, dword ptr [rdi + 0x24]
    // Assembly fallback: lea rcx, [rip + 0x20b8e5f]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, dword ptr [rdi + 0x74]
    // Assembly fallback: lea rcx, [rip + 0x20b8ed0]
    // Assembly fallback: call 0x800128c0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x20b8f42]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: cmp byte ptr [rdi + 0x4d], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b90ac]
    // Assembly fallback: cmp byte ptr [rdi + 0x47], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b8f98]
    // Assembly fallback: cmp byte ptr [rdi + 0x46], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9104]
    // Assembly fallback: cmp byte ptr [rdi + 0x40], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9170]
    // Assembly fallback: cmp byte ptr [rdi + 0x41], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b845c]
    // Assembly fallback: cmp byte ptr [rdi + 0x3b], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b84c8]
    // Assembly fallback: cmp byte ptr [rdi + 0x3c], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b8534]
    // Assembly fallback: cmp byte ptr [rdi + 0x48], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: movsx edx, byte ptr [rdi + 0x45]
    // Assembly fallback: lea rcx, [rip + 0x20b859e]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9190]
    // Assembly fallback: cmp byte ptr [rdi + 0x3d], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b91fc]
    // Assembly fallback: cmp byte ptr [rdi + 0x3e], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9268]
    // Assembly fallback: cmp byte ptr [rdi + 0x3f], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b92d4]
    // Assembly fallback: cmp byte ptr [rdi + 0x43], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x39]
    // Assembly fallback: lea rcx, [rip + 0x20b933e]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b93b0]
    // Assembly fallback: cmp byte ptr [rdi + 0x4b], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: cmp byte ptr [rdi + 0x3a], dl
    // Assembly fallback: setne dl
    // Assembly fallback: lea rcx, [rip + 0x20b9416]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9488]
    // Assembly fallback: cmp byte ptr [rdi + 0x4c], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: movzx edx, byte ptr [rdi + 0x49]
    // Assembly fallback: lea rcx, [rip + 0x20b8ef2]
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b94e4]
    // Assembly fallback: cmp byte ptr [rdi + 0x4a], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov rcx, qword ptr [rip + 0xb4b82]
    // Assembly fallback: mov edx, dword ptr [rdi + 0x34]
    // Assembly fallback: shr edx, 0xc
    // Assembly fallback: and dl, 1
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x230]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b95b6]
    // Assembly fallback: cmp byte ptr [rdi + 0x78], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: lea rcx, [rip + 0x20b9722]
    // Assembly fallback: cmp byte ptr [rdi + 0x79], dl
    // Assembly fallback: setne dl
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: cmp byte ptr [rdi + 0x7a], bl
    // Assembly fallback: lea rcx, [rip + 0xb4cfd]
    // Assembly fallback: setne bl
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call 0x800128c0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rip + 0x20d8198], 0
    // Assembly fallback: movzx r15d, dl
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x800279c8
    // Assembly fallback: mov ecx, 0x40
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: call 0x800716c0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800277e5
    // Assembly fallback: lea rdx, [rip + 0x82f68]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80071670
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x800277e8
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, dword ptr [rip + 0xa991c]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800279bb
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov rbp, qword ptr [r14 + 0x30]
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x800279b6
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x58], r12
    // Assembly fallback: lea r12, [rip + 0xa9933]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80071da0
    // Assembly fallback: mov r8d, 7
    // Assembly fallback: lea rdx, [rip + 0x82f13]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x8006e5a0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8002799a
    rbx, 7 += ...; // Addition operation
    // Assembly fallback: mov rsi, r12
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x800981cc
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80027890
    // Assembly fallback: inc edi
    rsi, 8 += ...; // Addition operation
    if (edi, 0x42) {
        // Jump Target: 0x80027861 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0x82edb]
    // Assembly fallback: call qword ptr [rip + 0x7eb2d]
    // Assembly fallback: jmp 0x8002799a
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: jne 0x800278c1
    // Assembly fallback: lea rdx, [rip + 0x80c7c]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800278c1
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20d8099]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8002799a
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20d8080]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x68]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80027978
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x800278e1 if check fails
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80044080
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: call 0x8006e570
    // Assembly fallback: lea r8, [rip + 0x7f1eb]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80071e80
    // Assembly fallback: mov rcx, 0xffffffffffffffff
    // Assembly fallback: inc rcx
    if (byte ptr [rax + rcx], 0) {
        // Jump Target: 0x80027920 if check fails
    // Assembly fallback: inc ecx
    // Assembly fallback: movsxd rbx, ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80044080
    // Assembly fallback: lea r8, [rip + 0x7f1bd]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x80071e80
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8006e570
    // Assembly fallback: mov ecx, 0x80
    // Assembly fallback: call 0x80044080
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80027978
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80070ea0
    // Assembly fallback: mov rdi, qword ptr [rax + 0x30]
    // Assembly fallback: lea rbx, [rax + 0x30]
    // Assembly fallback: lea r8, [rip + 0x7f173]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80071e80
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdi + 0x10]
    // Assembly fallback: mov rbp, qword ptr [rbp + 0x28]
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: jne 0x80027830
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80073ab0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea rax, [rip + 0xb4cf9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x80044080
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80027a02
    // Assembly fallback: lea rcx, [rip + 0x83dbe]
    // Assembly fallback: mov qword ptr [rax], rcx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    if (dword ptr [rcx], 1) {
        // Jump Target: 0x80027a3a if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x410]
    // Assembly fallback: call 0x8008909c
    // Assembly fallback: test eax, eax
    // Assembly fallback: lea rcx, [rip + 0xb4ca2]
    // Assembly fallback: setg dl
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001d8f0
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbp
    // Assembly fallback: lea rcx, [rip + 0xb5052]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov esi, r14d
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: call 0x80012df0
    // Assembly fallback: mov r15d, 0xffff
    // Assembly fallback: movzx ebp, ax
    if (ax, r15w) {
        // Jump Target: 0x80027af3 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rbx, qword ptr [rip + 0xb5019]
    // Assembly fallback: movzx ecx, bp
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rbx, qword ptr [rbx + rdx*8 + 8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rdx + 0x1d0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80027aa5
    // Assembly fallback: inc esi
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x1d0]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: lea rcx, [rip + 0x83ed3]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x7e8ea]
    // Assembly fallback: movzx edx, bp
    // Assembly fallback: lea rcx, [rip + 0xb4fc0]
    // Assembly fallback: inc r14d
    // Assembly fallback: call 0x80013920
    // Assembly fallback: movzx ebp, ax
    if (ax, r15w) {
        // Jump Target: 0x80027a80 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: lea rcx, [rip + 0x83ebb]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rip + 0x7e899]
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0xb4795]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80027b44
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x228]
    // Assembly fallback: lea rcx, [rip + 0x81618]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80027b4b
    // Assembly fallback: lea rcx, [rip + 0x8161d]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rip + 0x7e8b2]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: lea rax, [rcx + 8]
    // Assembly fallback: mov edx, 0x38
    // Assembly fallback: cmove rax, rdx
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80027b98
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80027b98 if check fails
    // Assembly fallback: call 0x8006e830
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8008909c
