[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmm11, xmm10
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x8001a7d1
    // Assembly fallback: movaps xmmword ptr [rsp + 0x140], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x130], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x120], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x110], xmm9
    // Assembly fallback: movaps xmmword ptr [rsp + 0xe0], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rip + 0xda325]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xd0], xmm13
    // Assembly fallback: movss xmm13, dword ptr [rip + 0xd9a67]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xc0], xmm14
    // Assembly fallback: movss xmm14, dword ptr [rip + 0xda331]
    // Assembly fallback: movaps xmmword ptr [rsp + 0xb0], xmm15
    // Assembly fallback: movss xmm15, dword ptr [rip + 0xda32b]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x20]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: movups xmm0, xmmword ptr [rsi]
    // Assembly fallback: addps xmm0, xmmword ptr [rdi]
    // Assembly fallback: movups xmm1, xmmword ptr [rdi + 0x10]
    // Assembly fallback: addps xmm1, xmmword ptr [rsi + 0x10]
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rsi + 0x20]
    // Assembly fallback: addps xmm0, xmmword ptr [rdi + 0x20]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm1
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm0
    // Assembly fallback: call 0x80081920
    // Assembly fallback: mov edx, dword ptr [rsp + 0x2c]
    // Assembly fallback: lea rcx, [rsp + 0x2c]
    // Assembly fallback: movaps xmm7, xmm0
    // Assembly fallback: mulss xmm7, xmm12
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: subss xmm7, xmm13
    // Assembly fallback: call 0x80081920
    // Assembly fallback: mulss xmm0, xmm14
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtss2sd xmm1, xmm0
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: call 0x800b4210
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: call 0x800c6c6c
    // Assembly fallback: call 0x800c9030
    // Assembly fallback: movups xmm4, xmmword ptr [rdi + 0x10]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: shufpd xmm1, xmm6, 1
    // Assembly fallback: xorps xmm3, xmm3
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: movaps xmm9, xmm7
    // Assembly fallback: movups xmm7, xmmword ptr [rdi + 0x20]
    // Assembly fallback: cvtss2sd xmm2, xmm0
    // Assembly fallback: shufps xmm9, xmm9, 0
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: mulsd xmm6, xmm2
    // Assembly fallback: movups xmm2, xmmword ptr [rdi]
    // Assembly fallback: cvtsd2ss xmm3, xmm1
    // Assembly fallback: cvtsd2ss xmm6, xmm6
    // Assembly fallback: shufps xmm3, xmm3, 0
    // Assembly fallback: movaps xmm1, xmm9
    // Assembly fallback: shufps xmm6, xmm6, 0
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: mulps xmm0, xmm2
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: mulps xmm1, xmm7
    // Assembly fallback: mulps xmm5, xmm4
    // Assembly fallback: addps xmm5, xmm0
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: addps xmm5, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x10f209]
    // Assembly fallback: mulss xmm1, xmm15
    // Assembly fallback: mulps xmm0, xmm5
    // Assembly fallback: movaps xmm8, xmm5
    // Assembly fallback: andps xmm8, xmmword ptr [rip + 0xe2ef9]
    // Assembly fallback: shufps xmm1, xmm1, 0
    // Assembly fallback: mulps xmm2, xmm8
    // Assembly fallback: subps xmm3, xmm0
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulps xmm0, xmm5
    // Assembly fallback: mulps xmm4, xmm8
    // Assembly fallback: addps xmm3, xmm2
    // Assembly fallback: subps xmm6, xmm0
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: mulps xmm0, xmm5
    // Assembly fallback: mulps xmm7, xmm8
    // Assembly fallback: addps xmm6, xmm4
    // Assembly fallback: mulps xmm3, xmm1
    // Assembly fallback: subps xmm9, xmm0
    // Assembly fallback: addps xmm3, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mulps xmm6, xmm1
    // Assembly fallback: addps xmm9, xmm7
    // Assembly fallback: movaps xmmword ptr [rbp - 0x80], xmm3
    // Assembly fallback: addps xmm6, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmmword ptr [rbp - 0x70], xmm6
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0xe2daa]
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mulps xmm9, xmm1
    // Assembly fallback: lea rdx, [rbp - 0x80]
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: addps xmm9, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmmword ptr [rbp - 0x60], xmm9
    // Assembly fallback: call 0x8002ede0
    // Assembly fallback: movaps xmm0, xmmword ptr [rsp + 0x40]
    // Assembly fallback: addps xmm11, xmm8
    // Assembly fallback: mulps xmm0, xmm8
    // Assembly fallback: addps xmm10, xmm0
    rbx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8001a601
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x140]
    // Assembly fallback: cmp byte ptr [rip + 0x10f10d], 0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x178]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x170]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x168]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x160]
    // Assembly fallback: divps xmm10, xmm11
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: je 0x8001a80b
    // Assembly fallback: mulps xmm10, xmm10
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x100]
    rsp, 0x150 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 0x10], rdx

// --- Recovered Function Block ---
void function_0x8001a837() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [r11 - 0x28]
    rsp, 0x108 -= ...; // Subtraction operation
    // Assembly fallback: movups xmm0, xmmword ptr [r8]
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: movups xmmword ptr [r9 + 0x90], xmm0
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: movups xmm1, xmmword ptr [r8 + 0x10]
    // Assembly fallback: mov r14d, 4
    // Assembly fallback: mov qword ptr [r11 + 0x18], r12
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: movups xmmword ptr [r9 + 0xa0], xmm1
    // Assembly fallback: lea rcx, [r8 + 0x20]
    // Assembly fallback: movups xmm0, xmmword ptr [rcx]
    // Assembly fallback: movups xmmword ptr [r9 + 0xb0], xmm0
    // Assembly fallback: cmp dword ptr [r9 + 0x24], 1
    // Assembly fallback: mov qword ptr [r11 + 0x20], r13
    // Assembly fallback: mov r13, r8
    // Assembly fallback: jle 0x8001ab3d
    // Assembly fallback: mov qword ptr [r11 + 8], rsi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [r11 - 0x28], r15
    // Assembly fallback: lea rsi, [rsp + 0x60]
    // Assembly fallback: mov r15d, r14d
    // Assembly fallback: mov qword ptr [rsp + 0x64], 0
    // Assembly fallback: mov dword ptr [rsp + 0x60], 0
    // Assembly fallback: mov qword ptr [rsp + 0x70], 0
    // Assembly fallback: mov dword ptr [rsp + 0x6c], 0
    // Assembly fallback: mov qword ptr [rsp + 0x7c], 0
    // Assembly fallback: mov dword ptr [rsp + 0x78], 0
    // Assembly fallback: mov qword ptr [rbp - 0x78], 0
    // Assembly fallback: mov dword ptr [rbp - 0x7c], 0
    // Assembly fallback: mov qword ptr [rbp - 0x6c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x70], 0
    // Assembly fallback: mov qword ptr [rbp - 0x60], 0
    // Assembly fallback: mov dword ptr [rbp - 0x64], 0
    // Assembly fallback: mov qword ptr [rbp - 0x54], 0
    // Assembly fallback: mov dword ptr [rbp - 0x58], 0
    // Assembly fallback: mov qword ptr [rbp - 0x48], 0
    // Assembly fallback: mov dword ptr [rbp - 0x4c], 0
    // Assembly fallback: mov qword ptr [rbp - 0x3c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x40], 0
    // Assembly fallback: mov qword ptr [rbp - 0x30], 0
    // Assembly fallback: mov dword ptr [rbp - 0x34], 0
    // Assembly fallback: mov qword ptr [rbp - 0x24], 0
    // Assembly fallback: mov dword ptr [rbp - 0x28], 0
    // Assembly fallback: mov qword ptr [rbp - 0x18], 0
    // Assembly fallback: mov dword ptr [rbp - 0x1c], 0
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: lea r9, [rsp + 0x40]
    // Assembly fallback: movss xmm0, dword ptr [rbx - 0x20]
    // Assembly fallback: lea r8, [r12 + 4]
    // Assembly fallback: movss xmm1, dword ptr [rbx - 0x10]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm0
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: movss xmm0, dword ptr [rbx]
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x44], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rax]
    // Assembly fallback: movss xmm1, dword ptr [rax + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rax + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x10]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x14]
    // Assembly fallback: movss dword ptr [rsp + 0x50], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x18]
    // Assembly fallback: movss dword ptr [rsp + 0x54], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x58], xmm1
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: call 0x80081720
    rsi, 0x24 += ...; // Addition operation
    // Assembly fallback: lea rbx, [rbx + 4]
    r15, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8001a961
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x7c]
    // Assembly fallback: lea rcx, [r13 + 0x20]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x38]
    // Assembly fallback: movups xmm4, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movups xmm3, xmmword ptr [rbp - 0x58]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x100]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm2, xmm4
    // Assembly fallback: shufps xmm2, xmm0, 0x44
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: shufps xmm4, xmm0, 0xee
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x34]
    // Assembly fallback: shufps xmm1, xmm0, 0x44
    // Assembly fallback: shufps xmm3, xmm0, 0xee
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm0, xmm1, 0x88
    // Assembly fallback: movups xmmword ptr [rdi + 0xc0], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x6c]
    // Assembly fallback: shufps xmm2, xmm1, 0xdd
    // Assembly fallback: movups xmm1, xmmword ptr [rbp - 0x70]
    // Assembly fallback: movups xmmword ptr [rdi + 0xd0], xmm2
    // Assembly fallback: shufps xmm4, xmm3, 0x88
    // Assembly fallback: movups xmmword ptr [rdi + 0xe0], xmm4
    // Assembly fallback: movups xmm4, xmmword ptr [rbp - 0x4c]
    // Assembly fallback: movups xmmword ptr [rdi + 0xf0], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x28]
    // Assembly fallback: movups xmmword ptr [rdi + 0x100], xmm1
    // Assembly fallback: movups xmmword ptr [rdi + 0x110], xmm4
    // Assembly fallback: movups xmm3, xmmword ptr [rdi + 0x100]
    // Assembly fallback: movups xmm5, xmmword ptr [rdi + 0xf0]
    // Assembly fallback: movups xmm1, xmmword ptr [rdi + 0x110]
    // Assembly fallback: movaps xmm2, xmm5
    // Assembly fallback: shufps xmm1, xmm0, 0xee
    // Assembly fallback: shufps xmm4, xmm0, 0x44
    // Assembly fallback: shufps xmm2, xmm3, 0x44
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm5, xmm3, 0xee
    // Assembly fallback: shufps xmm0, xmm4, 0x88
    // Assembly fallback: movups xmmword ptr [rdi + 0xf0], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x78]
    // Assembly fallback: shufps xmm5, xmm1, 0x88
    // Assembly fallback: movups xmm1, xmmword ptr [rbp - 0x64]
    // Assembly fallback: shufps xmm2, xmm4, 0xdd
    // Assembly fallback: movups xmm4, xmmword ptr [rbp - 0x40]
    // Assembly fallback: movups xmmword ptr [rdi + 0x100], xmm2
    // Assembly fallback: movups xmmword ptr [rdi + 0x110], xmm5
    // Assembly fallback: movups xmmword ptr [rdi + 0x120], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x1c]
    // Assembly fallback: movups xmmword ptr [rdi + 0x130], xmm1
    // Assembly fallback: movups xmmword ptr [rdi + 0x140], xmm4
    // Assembly fallback: movups xmm5, xmmword ptr [rdi + 0x120]
    // Assembly fallback: movups xmm3, xmmword ptr [rdi + 0x130]
    // Assembly fallback: movaps xmm2, xmm5
    // Assembly fallback: movups xmm1, xmmword ptr [rdi + 0x140]
    // Assembly fallback: shufps xmm4, xmm0, 0x44
    // Assembly fallback: shufps xmm1, xmm0, 0xee
    // Assembly fallback: shufps xmm2, xmm3, 0x44
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: shufps xmm5, xmm3, 0xee
    // Assembly fallback: shufps xmm0, xmm4, 0x88
    // Assembly fallback: movups xmmword ptr [rdi + 0x120], xmm0
    // Assembly fallback: shufps xmm2, xmm4, 0xdd
    // Assembly fallback: shufps xmm5, xmm1, 0x88
    // Assembly fallback: movups xmmword ptr [rdi + 0x130], xmm2
    // Assembly fallback: movups xmmword ptr [rdi + 0x140], xmm5
    // Assembly fallback: movups xmm2, xmmword ptr [rax]
    // Assembly fallback: lea rbx, [rax + 0x20]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x140]
    // Assembly fallback: movups xmmword ptr [rdi + 0x60], xmm2
    // Assembly fallback: movups xmm0, xmmword ptr [rax + 0x10]
    // Assembly fallback: movups xmmword ptr [rdi + 0x70], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbx]
    // Assembly fallback: movups xmmword ptr [rdi + 0x80], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [r13 + 0x10]
    // Assembly fallback: movups xmm3, xmmword ptr [rcx]
    // Assembly fallback: addps xmm2, xmmword ptr [r13]
    // Assembly fallback: addps xmm0, xmmword ptr [rdi + 0x70]
    // Assembly fallback: addps xmm3, xmmword ptr [rdi + 0x80]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x148]
    // Assembly fallback: movups xmmword ptr [rdi + 0x60], xmm2
    // Assembly fallback: movups xmmword ptr [rdi + 0x70], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0x80], xmm3
    rdi, rax -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movss xmm0, dword ptr [rbx - 0x20]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: movss xmm1, dword ptr [rbx - 0x10]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rbx]
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm1
    // Assembly fallback: call 0x8002fe50
    // Assembly fallback: mov dword ptr [rdi + rbx + 0x24], eax
    // Assembly fallback: lea rbx, [rbx + 4]
    r14, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8001aba0
    rsp, 0x108 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rdx

// --- Recovered Function Block ---
void function_0x8001abf7() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rax - 0x58]
    rsp, 0x138 -= ...; // Subtraction operation
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: lea rdi, [rdx + 0x20]
    // Assembly fallback: movups xmmword ptr [r9 + 0x60], xmm0
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
