[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x7b529]
    // Assembly fallback: lea rdx, [rip + 0x11ba3a]
    // Assembly fallback: lea rcx, [rip + 0x1acac3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x1acf32]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x80064210
    // Assembly fallback: lea rcx, [rip + 0x117a30]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x7d679]
    // Assembly fallback: lea rdx, [rip + 0x12c3be]
    // Assembly fallback: lea rcx, [rip + 0x1aced3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x7f2d9]
    // Assembly fallback: lea rdx, [rip + 0x13f012]
    // Assembly fallback: lea rcx, [rip + 0x1ad363]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x7fc69]
    // Assembly fallback: lea rdx, [rip + 0x1193b2]
    // Assembly fallback: lea rcx, [rip + 0x1ad39b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x80689]
    // Assembly fallback: lea rdx, [rip + 0x126f5e]
    // Assembly fallback: lea rcx, [rip + 0x1ad3c3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x83519]
    // Assembly fallback: lea rdx, [rip + 0x132292]
    // Assembly fallback: lea rcx, [rip + 0x1ad803]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x8a149]
    // Assembly fallback: lea rdx, [rip + 0x141bc2]
    // Assembly fallback: lea rcx, [rip + 0x1adc53]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x8c489]
    // Assembly fallback: lea rdx, [rip + 0x11c262]
    // Assembly fallback: lea rcx, [rip + 0x1adc8b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x904b9]
    // Assembly fallback: lea rdx, [rip + 0x1449f2]
    // Assembly fallback: lea rcx, [rip + 0x1afcfb]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x97959]
    // Assembly fallback: lea rdx, [rip + 0x14811a]
    // Assembly fallback: lea rcx, [rip + 0x1b01b3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x98b89]
    // Assembly fallback: lea rdx, [rip + 0x14891a]
    // Assembly fallback: lea rcx, [rip + 0x1b01f3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1490ed]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x11ae87]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x149117]
    // Assembly fallback: lea rcx, [rip + 0x1b0628]
    // Assembly fallback: call 0x8005efd0
    // Assembly fallback: lea rcx, [rip + 0x1178bc]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1178b9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x9e549]
    // Assembly fallback: lea rdx, [rip + 0x14c4fa]
    // Assembly fallback: lea rcx, [rip + 0x1b092b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x9e639]
    // Assembly fallback: lea rdx, [rip + 0x14c4ca]
    // Assembly fallback: lea rcx, [rip + 0x1b08eb]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xa09c9]
    // Assembly fallback: lea rdx, [rip + 0x14d3b2]
    // Assembly fallback: lea rcx, [rip + 0x1b0d6b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xa8519]
    // Assembly fallback: lea rdx, [rip + 0x14bb5a]
    // Assembly fallback: lea rcx, [rip + 0x1b0e63]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x117899]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x117969]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xaeab9]
    // Assembly fallback: lea rdx, [rip + 0x13288a]
    // Assembly fallback: lea rcx, [rip + 0x1b0f2b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb2579]
    // Assembly fallback: lea rdx, [rip + 0x15396a]
    // Assembly fallback: lea rcx, [rip + 0x1b0f73]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb4619]
    // Assembly fallback: lea rdx, [rip + 0x1551ea]
    // Assembly fallback: lea rcx, [rip + 0x1b0fdb]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb6a99]
    // Assembly fallback: lea rdx, [rip + 0x131f4a]
    // Assembly fallback: lea rcx, [rip + 0x1b1143]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb6a79]
    // Assembly fallback: lea rdx, [rip + 0x1558b2]
    // Assembly fallback: lea rcx, [rip + 0x1b1143]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb6a99]
    // Assembly fallback: lea rdx, [rip + 0x15587a]
    // Assembly fallback: lea rcx, [rip + 0x1b1143]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb73b9]
    // Assembly fallback: lea rdx, [rip + 0x156a42]
    // Assembly fallback: lea rcx, [rip + 0x1b115b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb7dd9]
    // Assembly fallback: lea rdx, [rip + 0x15715a]
    // Assembly fallback: lea rcx, [rip + 0x1b1593]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb8399]
    // Assembly fallback: lea rdx, [rip + 0x1578ca]
    // Assembly fallback: lea rcx, [rip + 0x1b19a3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb8609]
    // Assembly fallback: lea rdx, [rip + 0x157f62]
    // Assembly fallback: lea rcx, [rip + 0x1b19db]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb8ab9]
    // Assembly fallback: lea rdx, [rip + 0x158882]
    // Assembly fallback: lea rcx, [rip + 0x1b1a13]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xb9e79]
    // Assembly fallback: lea rdx, [rip + 0x158f52]
    // Assembly fallback: lea rcx, [rip + 0x1b1a4b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbbbc9]
    // Assembly fallback: lea rdx, [rip + 0x159eb2]
    // Assembly fallback: lea rcx, [rip + 0x1b1aab]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbc679]
    // Assembly fallback: lea rdx, [rip + 0x145892]
    // Assembly fallback: lea rcx, [rip + 0x1b1ae3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbd0f9]
    // Assembly fallback: lea rdx, [rip + 0x15aed2]
    // Assembly fallback: lea rcx, [rip + 0x1b1b1b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbdd39]
    // Assembly fallback: lea rdx, [rip + 0x15b602]
    // Assembly fallback: lea rcx, [rip + 0x1b1b53]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbf539]
    // Assembly fallback: lea rdx, [rip + 0x15c11a]
    // Assembly fallback: lea rcx, [rip + 0x1b1f93]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xc30e9]
    // Assembly fallback: lea rdx, [rip + 0x15d6ca]
    // Assembly fallback: lea rcx, [rip + 0x1b2413]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xc4e79]
    // Assembly fallback: lea rdx, [rip + 0x15de52]
    // Assembly fallback: lea rcx, [rip + 0x1b2853]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xc9579]
    // Assembly fallback: lea rdx, [rip + 0x16054a]
    // Assembly fallback: lea rcx, [rip + 0x1b28d3]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xca639]
    // Assembly fallback: lea rdx, [rip + 0x160c5a]
    // Assembly fallback: lea rcx, [rip + 0x1b290b]
    // Assembly fallback: jmp 0x800894c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1176c9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1176d9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1176d9]
    // Assembly fallback: jmp 0x800e52f8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1b328c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80009a7b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1b325c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1b3276], eax
    // Assembly fallback: lea rcx, [rip + 0x117717]
    // Assembly fallback: lea rax, [rip + 0x167350]
    // Assembly fallback: mov qword ptr [rip + 0x1b3249], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1b322a], rax
    // Assembly fallback: mov dword ptr [rip + 0x1b3244], ebx
    // Assembly fallback: mov qword ptr [rip + 0x1b3245], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1b321a], 0x13
    // Assembly fallback: call 0x800e52f8
    // Assembly fallback: lea rax, [rip + 0x1911c6]
    // Assembly fallback: mov qword ptr [rip + 0x190f5f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x190f40], rax
    // Assembly fallback: lea rax, [rip + 0x190f39]
