[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: lea r9, [rip + 0xabef9]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d75ac]
    // Assembly fallback: call 0x40072dc0
    rbx, 0x38 += ...; // Addition operation
    rdi, 0x38 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c1e0
    // Assembly fallback: jmp 0x4004c218
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d20f9]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d1dd3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 2
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x80000003
    // Assembly fallback: jge 0x4004c279
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffffc
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004c28d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85c72]
    // Assembly fallback: call qword ptr [rip + 0x7e19c]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c2a8
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004c2a8 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85c7f]
    // Assembly fallback: call qword ptr [rip + 0x7e181]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d74f5], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004c30e
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c31c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xabed1]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d74bc]
    // Assembly fallback: call 0x40072dc0
    rbx, 4 += ...; // Addition operation
    rdi, 4 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c2d0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d1cdd]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d1fe8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0x2492492492492493
    // Assembly fallback: mul r9
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: mov eax, 0x92492493
    rbp, rdx -= ...; // Subtraction operation
    // Assembly fallback: shr rbp, 1
    rbp, rdx += ...; // Addition operation
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 4
    edx, r9d += ...; // Addition operation
    // Assembly fallback: sar edx, 4
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: imul eax, edx, 0x1c
    if (r9d, eax) {
        // Jump Target: 0x4004c3b6 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85b49]
    // Assembly fallback: call qword ptr [rip + 0x7e073]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c3d1
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004c3d1 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85b56]
    // Assembly fallback: call qword ptr [rip + 0x7e058]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d73cc], 0) {
        // Jump Target: 0x4004c419 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c428
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xabd89]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d739c]
    // Assembly fallback: call 0x40072dc0
    rbx, 0x1c += ...; // Addition operation
    rdi, 0x1c += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c3f0
    // Assembly fallback: jmp 0x4004c428
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d1bcd]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d1ed8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mul r9
    // Assembly fallback: mov eax, 0x2aaaaaab
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 3
    // Assembly fallback: sar edx, 1
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx + rdx*2]
    // Assembly fallback: shl eax, 2
    if (r9d, eax) {
        // Jump Target: 0x4004c4bc if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85a43]
    // Assembly fallback: call qword ptr [rip + 0x7df6d]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c4d7
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004c4d7 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85a50]
    // Assembly fallback: call qword ptr [rip + 0x7df52]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d72c6], 0) {
        // Jump Target: 0x4004c519 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c528
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xabd79]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d729c]
    // Assembly fallback: call 0x40072dc0
    rbx, 0xc += ...; // Addition operation
    rdi, 0xc += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c4f0
    // Assembly fallback: jmp 0x4004c528
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d1acd]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d1dd8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0xaaaaaaaaaaaaaaab
    // Assembly fallback: mul r9
    // Assembly fallback: mov eax, 0x2aaaaaab
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 5
    // Assembly fallback: sar edx, 3
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx + rdx*2]
    // Assembly fallback: shl eax, 4
    if (r9d, eax) {
        // Jump Target: 0x4004c5bd if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85942]
    // Assembly fallback: call qword ptr [rip + 0x7de6c]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c5d8
    if (r8d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x4004c5d8 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x8594f]
    // Assembly fallback: call qword ptr [rip + 0x7de51]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x53d71c5], 0) {
        // Jump Target: 0x4004c619 if check fails
    // Assembly fallback: lea rbx, [rsi + r10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c628
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xab7c9]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d719c]
    // Assembly fallback: call 0x40072dc0
    rbx, 0x30 += ...; // Addition operation
    rdi, 0x30 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c5f0
    // Assembly fallback: jmp 0x4004c628
    // Assembly fallback: lea rdx, [rsi + r10]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: lea rdx, [rip + 0x32d1ce9]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rip + 0x32d19c3]
    // Assembly fallback: mov r10d, dword ptr [rdx + rax*8 + 0xc]
    // Assembly fallback: lea r9, [rdx + rax*8]
    // Assembly fallback: mov r11d, dword ptr [r9 + 8]
    // Assembly fallback: mov ebp, r10d
    // Assembly fallback: shr ebp, 5
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: and eax, 0x8000001f
    // Assembly fallback: jge 0x4004c689
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xffffffe0
    // Assembly fallback: inc eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x4004c69d
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85862]
    // Assembly fallback: call qword ptr [rip + 0x7dd8c]
    // Assembly fallback: int3 
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x4004c6b8
    if (r8d, dword ptr [r9 + 0x10]) {
        // Jump Target: 0x4004c6b8 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x8586f]
    // Assembly fallback: call qword ptr [rip + 0x7dd71]
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rip + 0x53d70e5], 0
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: je 0x4004c71e
    // Assembly fallback: lea rbx, [r11 + rdx]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x4004c72c
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rip + 0xab7a1]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x53d70ac]
    // Assembly fallback: call 0x40072dc0
    rbx, 0x20 += ...; // Addition operation
    rdi, 0x20 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4004c6e0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r8, r10
    rdx, r11 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rip + 0x32d18cd]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: lea rdx, [rip + 0x32d1bd8]
    // Assembly fallback: mov byte ptr [rax + rdx], 1
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r10 + rax*8 + 0xc]
    // Assembly fallback: lea r11, [r10 + rax*8]
    // Assembly fallback: mov esi, dword ptr [r11 + 8]
    // Assembly fallback: movabs rax, 0x2e8ba2e8ba2e8ba3
    // Assembly fallback: mul r9
    // Assembly fallback: mov eax, 0x2e8ba2e9
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: imul r9d
    // Assembly fallback: shr rbp, 6
    // Assembly fallback: sar edx, 6
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    // Assembly fallback: imul eax, edx, 0x160
